Date,Economic and Social Analysis ,Urban Planning Policy and Governance ,FeeWeighted Infrastructure Planning and Delivery ,Analytics
2017-05-03,5906580.681,11317216.52,5702888.609,1313850.19
2017-05-03,5906157.574,11339728.52,5702480.093,1316830.813
2017-05-03,5905734.466,11357380.25,5702071.576,1319535.708
2017-05-03,5907438.95,11356566.57,5701663.06,1321303.422
2017-05-04,5933427.307,11355752.88,5701254.544,1324470.445
2017-05-08,5933002.154,11354939.2,5700846.027,1326117.796
2017-05-08,5932577.002,11354125.52,5700437.511,1327765.147
2017-05-09,5939241.788,11353311.84,5700028.995,1329822.56
2017-05-09,5955358.133,11385582.17,5716162.484,1335302.397
2017-05-09,5954931.287,11390437.25,5715752.782,1337283.861
2017-05-11,5982569.837,11389620.79,5715343.08,1340566.473
2017-05-11,6011106.89,11388804.33,5714933.378,1343905.582
2017-05-11,6045562.966,11387987.87,5714523.676,1347593.67
2017-05-12,6074575.559,11416617.44,5714113.974,1352686.21
2017-05-12,6074140.012,11546531.28,5713704.272,1361980.619
2017-05-12,6073704.464,11550415.22,5713294.57,1363929.195
2017-05-15,6152625.015,11549586.94,5712884.867,1370246.63
2017-05-15,6173398.675,11569973.55,5712475.165,1374412.058
2017-05-15,6178900.969,11581033.86,5718010.517,1377489.549
2017-05-15,6179520.359,11580203.21,5717954.581,1379256.754
2017-05-17,6189465.986,11579372.55,5721007.393,1381755.643
2017-05-18,6189021.978,11598373.8,5720596.991,1384608.8
2017-05-18,6206145.894,11597541.72,5720186.589,1387331.367
2017-05-22,6222299.914,11613308.93,5719776.187,1390979.542
2017-05-23,6262996.049,11653618.25,5719365.784,1397534.988
2017-05-23,6262546.637,11682304.21,5718955.382,1400978.84
2017-05-23,6271266.195,11690634.84,5718544.98,1403764.059
2017-05-24,6274356.013,11693335.72,5718134.578,1405883.755
2017-05-25,6297371.105,11715961.88,5717724.175,1410372.906
2017-05-25,6296919.097,11729844.77,5717313.773,1412952.434
2017-05-26,6296467.089,11729002.77,5782504.261,1418565.579
2017-05-26,6296015.082,11761361.06,5782089.15,1422255.413
2017-05-29,6319153.86,11760516.68,5781674.038,1425376.126
2017-05-31,6362085.217,11759672.3,5781258.927,1429684.26
2017-05-31,6393825.199,11791024.72,5780843.815,1435256.97
2017-05-31,6393366.07,11790178.02,5780428.704,1436977.902
2017-06-02,6392906.941,11789331.33,5781625.559,1438795.617
2017-06-05,6407393.342,11803430.17,5781210.332,1442313.605
2017-06-06,6406933.14,11802582.41,5809091.852,1445740.052
2017-06-06,6406472.938,11801734.64,5808674.593,1447465.278
2017-06-07,6406012.736,11800886.88,5813915.869,1449531.969
2017-06-07,6410715.578,11800039.11,5818661.247,1451881.515
2017-06-07,6410255.005,11800945.24,5818243.209,1453713.995
2017-06-08,6409794.432,11800097.35,5817825.172,1455440.497
2017-06-08,6409333.859,11799249.46,5817407.135,1457166.998
2017-06-08,6414729.653,11798401.57,5816989.097,1459249.132
2017-06-13,6417568.049,11800853.07,5816571.06,1461377.273
2017-06-13,6417106.818,11800004.94,5816153.023,1463104.67
2017-06-14,6416645.587,11815946.41,5815734.985,1465855.469
2017-06-14,6416184.356,11815097.07,5855353.485,1470027.535
2017-06-15,6415723.125,11814247.74,5854932.569,1471759.016
2017-06-15,6425562.658,11813398.4,5854511.654,1474120.733
2017-06-20,6437293.508,11816613.34,5854090.739,1476848.86
2017-06-21,6436830.66,11815763.72,5857796.697,1478835.377
2017-06-23,6446938.633,11814914.09,5862660.896,1481542.833
2017-06-23,6446475.024,11814064.46,5972108.587,1490033.377
2017-06-26,6446011.416,11834786.76,5971679.094,1493104.182
2017-06-26,6473805.938,11833935.58,5971249.6,1496590.332
2017-06-26,6473340.297,11833084.4,5998864.283,1500067.468
2017-06-26,6472874.656,11832233.22,6023861.431,1503387.14
2017-06-26,6519196.311,11831382.04,6023428.091,1508032.054
2017-06-26,6525496.004,11830530.87,6022994.75,1510204.879
2017-06-26,6546593.833,11829679.69,6022561.41,1513296.569
2017-06-26,6546122.788,11999186.59,6022128.07,1525631.324
2017-06-26,6545651.742,11998323.15,6046831.803,1528962.074
2017-06-27,6545180.696,11998777.67,6046396.654,1530813.752
2017-06-28,6550357.618,11997914.14,6045961.505,1532935.512
2017-06-28,6562715.118,11997050.6,6058355.308,1536306.84
2017-06-28,6562242.743,11996187.07,6057919.236,1538078.821
2017-06-28,6563835.712,12001519.56,6057483.163,1540367.62
2017-06-29,6563363.188,12000655.59,6057047.091,1542140.195
2017-06-29,6577118.043,11999791.61,6056611.018,1544804.99
2017-06-30,6576644.494,11998927.63,6056174.946,1546578.589
2017-07-03,6590283.75,11998063.65,6055738.873,1549239.384
2017-07-05,6606240.435,11997199.67,6071734.05,1553082.401
2017-07-06,6605764.686,11997605.67,6071296.794,1554939.413
2017-07-06,6605288.938,12015560.25,6070859.538,1557903.835
2017-07-06,6604813.19,12014694.82,6072773.739,1559830.807
2017-07-09,6604337.442,12013829.4,6072336.314,1561609.406
2017-07-10,6608058.909,12012963.97,6071898.889,1563653.788
2017-07-10,6607582.858,12020091.77,6071461.464,1565939.464
2017-07-12,6607106.808,12019225.77,6071024.039,1567718.941
2017-07-13,6606630.757,12018359.77,6070586.613,1569498.418
2017-07-13,6610855.587,12017493.77,6070149.188,1571577.014
2017-07-13,6616062.153,12016627.77,6069711.763,1573718.874
2017-07-13,6615585.354,12015761.77,6069274.338,1575499.099
2017-07-14,6622393.345,12014895.77,6076121.703,1578209.744
2017-07-17,6659488.73,12014029.77,6075683.752,1582393.31
2017-07-18,6686114.463,12013163.77,6075245.802,1585912.438
2017-07-19,6685632.477,12012297.77,6087194.016,1588492.212
2017-07-19,6716752.665,12043033.94,6086755.173,1594334.692
2017-07-19,6716268.4,12049663.94,6086316.33,1596607.799
2017-07-20,6715784.136,12048795.12,6085877.486,1598399.727
2017-07-20,6738330.271,12047926.3,6108469.043,1603157.855
2017-07-20,6768646.405,12077859.54,6108028.539,1608924.984
2017-07-20,6768158.258,12076988.5,6107588.035,1610724.677
2017-07-20,6767670.111,12076483.79,6107147.531,1612548.044
2017-07-21,6783618.448,12092049.21,6106707.027,1616474.796
2017-07-21,6804472.801,12091176.96,6106266.523,1619659.56
2017-07-24,6826858.213,12090304.7,6105826.019,1622946.905
2017-07-25,6826365.691,12090371.47,6105385.515,1624813.161
2017-07-26,6825873.168,12089499.15,6104945.011,1626618.509
2017-07-26,6825380.645,12088626.83,6132107.84,1630220.524
2017-07-31,6824888.122,12111430.72,6139557.413,1634085.03
2017-08-03,6824395.6,12119080.58,6139114.348,1636450.767
2017-08-04,6823903.077,12118205.93,6192866.297,1641800.985
2017-08-07,6823410.554,12132642.71,6192419.32,1644616.44
2017-08-08,6822918.031,12216152,6191972.343,1651956.647
2017-08-08,6860046.921,12252891.57,6191525.366,1658710.163
2017-08-08,6913334.693,12252007.01,6244861.4,1667596.175
2017-08-11,6912835.571,12251122.45,6244410.54,1669430.714
2017-08-11,6912336.45,12271437.04,6243959.68,1672659.753
2017-08-14,6930601.556,12270550.95,6243508.82,1675731.595
2017-08-17,6930101.079,12291265.62,6243057.96,1678993.263
2017-08-18,6929600.602,12291081.53,6242607.1,1680878.691
2017-08-18,6929100.125,12297228.89,6242156.24,1683182.666
2017-08-20,6928599.649,12319231.4,6249335.619,1687041.655
2017-08-22,6928099.172,12318341.54,6248884.208,1688883.403
2017-08-22,6927598.695,12317451.68,6317830.358,1695327.591
2017-08-23,6927098.219,12316561.82,6330502.253,1698046.033
2017-08-23,6926597.742,12315671.95,6330044.88,1699893.744
2017-08-23,6926870.786,12314782.09,6329587.507,1701792.933
2017-08-24,6926370.254,12313892.23,6336724.158,1704146.675
2017-08-28,6948884.252,12313002.37,6336266.236,1707530.179
2017-08-28,7129183.189,12312112.51,6335808.314,1721454.475
2017-08-28,7128667.926,12311222.65,6335350.392,1723317.521
2017-08-29,7128152.663,12310332.79,6334892.47,1725180.567
2017-08-30,7127637.399,12317666.82,6334434.548,1727594.725
2017-08-30,7139066.996,12316776.36,6337958.246,1730526.886
2017-08-30,7138550.869,12331394.24,6353008.373,1734475.005
2017-08-30,7223009.598,12330502.67,6352549.042,1742056.183
2017-08-30,7227171.947,12329611.09,6356774.331,1744560.121
2017-08-31,7226649.337,12328719.51,6356314.661,1746433.977
2017-09-04,7232889.405,12327827.94,6362617.669,1749220.479
2017-09-04,7232366.306,12326936.36,6414567.042,1754635.781
2017-09-05,7231843.207,12351659.2,6414103.093,1758246.737
2017-09-06,7231320.108,12366215.92,6413639.143,1761173.319
2017-09-06,7230797.009,12373820.69,6413175.193,1763631.046
2017-09-07,7230273.91,12372925.53,6429655.368,1766663.132
2017-09-08,7229750.811,12447108.55,6504268.374,1778748.205
2017-09-08,7247240.528,12446207.96,6503797.766,1781867.69
2017-09-08,7246716.125,12445307.36,6503327.158,1783763.294
2017-09-11,7257425.869,12444406.77,6502856.551,1786424.751
2017-09-11,7256900.654,12443506.17,6502385.943,1788321.168
2017-09-13,7256375.438,12442605.58,6639551.151,1799621.77
2017-09-14,7268164.021,12454018.78,6651384.38,1804055.084
2017-09-15,7278020.876,12453117.3,6650902.918,1806675.176
2017-09-18,7277494.018,12452215.81,6668108.835,1809797.602
2017-09-18,7276967.16,12455057.42,6667626.094,1811965.598
2017-09-19,7276440.301,12454155.66,6716443.074,1817264.503
2017-09-25,7275913.443,12473407.52,6715956.763,1820565.811
2017-09-25,7447318.926,12644436.65,6715470.451,1846163.513
2017-09-26,7446779.617,12647075.89,6714984.14,1848349.894
2017-10-02,7446240.308,12646159.96,6714497.829,1850291.438
2017-10-03,7445700.999,12654024.32,6714011.518,1852839.703
2017-10-04,7454210.699,12653107.76,6713525.207,1855407.874
2017-10-05,7453670.734,12652191.2,6725664.506,1858225.1
2017-10-09,7453130.77,12651274.64,6759965.329,1862580.801
2017-10-11,7452590.805,12660129.82,6759475.582,1865205.33
2017-10-11,7452050.841,12659212.55,6758985.836,1867152.309
2017-10-12,7451510.876,12704949.76,6758496.09,1872344.816
2017-10-12,7473566.391,12704029.11,6758006.344,1875868.786
2017-10-13,7485588.821,12715672.49,6757516.598,1879572.717
2017-10-13,7499067.65,12714750.93,6757026.852,1882505.194
2017-10-16,7498524.121,12713829.38,6802360.202,1887661.931
2017-10-16,7571445.341,12712907.82,6801867.135,1894759.158
2017-10-16,7570896.487,12711986.26,6899610.524,1903602.182
2017-10-17,7570347.633,12711064.7,6899110.335,1905572.785
2017-10-18,7569798.778,12716888.7,6898610.145,1908016.828
2017-10-18,7583211.658,12729928.38,6898109.956,1911949.913
2017-10-20,7616775.224,12729005.32,6897609.767,1916322.596
2017-10-20,7627783.783,12739643.16,6897109.578,1919926.388
2017-10-23,7627230.604,12738719.26,6898617.803,1922045.24
2017-10-23,7626677.425,12737795.36,6928224.437,1926147.414
2017-10-23,7626124.246,12742814.58,6927721.918,1928546.9
2017-10-23,7627438.954,12741890.25,6927219.4,1930659.041
2017-10-23,7626885.639,12740965.92,6930312.301,1932893.784
2017-10-24,7626332.325,12740041.59,6963907.17,1937291.2
2017-10-24,7636838.234,12739117.26,6963401.916,1940058.884
2017-10-27,7636284.118,12738192.93,6977640.279,1943089.969
2017-10-30,7635730.001,12737268.6,6977133.956,1945074.739
2017-10-30,7635175.884,12736344.26,6976627.632,1947059.509
2017-10-31,7647143.402,12739593.81,6976121.309,1950234.219
2017-10-31,7660589.393,12738669.18,6975614.986,1953219.185
2017-11-01,7660033.351,12737744.54,7008731.996,1957607.849
2017-11-01,7663467.019,12740809.62,7008223.232,1960167.867
2017-11-02,7662910.688,12743209.22,7007714.468,1962395.868
2017-11-03,7676176.812,12742284.05,7007205.704,1965376.672
2017-11-03,7675619.477,12741358.89,7009496.127,1967568.748
2017-11-07,7675062.142,12740433.72,7008987.16,1969560.214
2017-11-08,7674504.807,12756441.18,7008478.193,1972769.059
2017-11-08,7686173.989,12767741.31,7007969.226,1976521.72
2017-11-10,7719512.003,12766814.02,7041356.496,1983400.716
2017-11-10,7718951.318,12765886.74,7040845.067,1985400.112
2017-11-14,7718390.633,12764959.46,7040333.638,1987399.508
2017-11-14,7760058.935,12764032.18,7082051.196,1995503.93
2017-11-15,7759495.182,12763104.9,7109512.308,1999533.852
2017-11-15,7758931.429,12762177.62,7145536.73,2004188.465
2017-11-15,7758367.676,12761250.33,7211228.057,2011000.173
2017-11-16,7791291.82,12760323.05,7210704.061,2015446.306
2017-11-16,7801311.325,12769981.46,7210180.066,2019002.388
2017-11-17,7800744.369,12769053.41,7209656.07,2021021.39
2017-11-17,7800177.414,12786529.02,7209132.074,2024380.737
2017-11-21,7799610.458,12786718.08,7208608.079,2026482.622
2017-11-21,7830413.892,12796245.41,7208084.083,2031555.856
2017-11-21,7829844.656,13092581.6,7207560.087,2055298.893
2017-11-22,7880335.747,13091629.76,7207036.092,2061078.64
2017-11-23,7879762.798,13090677.92,7206512.096,2063127.426
2017-11-24,7879189.85,13089726.08,7213441.759,2065722.553
2017-11-24,7912243.5,13088774.24,7212917.221,2070239.282
2017-11-28,7911668.106,13183812.34,7212392.684,2079341.953
2017-11-29,7926741.98,13182853.51,7211868.146,2082551.439
2017-11-29,7926165.448,13181894.69,7229786.047,2085968.893
2017-11-30,7925588.915,13194971.59,7229260.168,2089064.403
2017-11-30,7925012.383,13194011.75,7228734.289,2091126.658
2017-12-01,7924435.851,13199407.57,7228208.41,2093658.247
2017-12-04,7998186.424,13235610.82,7227682.531,2103962.707
2017-12-04,7997604.483,13298261.32,7227156.652,2110741.02
2017-12-05,7997022.543,13297293.69,7245024.198,2114179.054
2017-12-05,8061950.541,13296326.05,7310006.918,2125971.974
2017-12-08,8061363.833,13295358.41,7309474.933,2128058.306
2017-12-08,8060777.126,13318287.88,7308942.948,2131920.527
2017-12-09,8060190.418,13325625.94,7308410.963,2134626.607
2017-12-13,8072294.949,13337347.2,7307878.978,2138605.526
2017-12-13,8071707.317,13336376.29,7320765.65,2141696.392
2017-12-14,8071119.685,13335405.38,7351667.786,2146133.795
2017-12-14,8070532.054,13380958.87,7351132.535,2151703.194
2017-12-15,8104853.783,13379984.57,7350597.284,2156411.01
2017-12-18,8109479.164,13379010.28,7350062.034,2158901.174
2017-12-19,8123540.592,13392687.97,7349526.783,2163197.309
2017-12-20,8151064.775,13419828.41,7348991.532,2169517.936
2017-12-20,8198290.999,13418851,7348456.282,2175215.371
2017-12-21,8197693.848,13448839.48,7347921.031,2179653.038
2017-12-21,8197096.697,13513714.41,7347385.78,2186720.87
2018-01-09,8199951.969,13516182.37,7346850.53,2189357.887
2018-01-10,8199354.566,13540762.8,7346315.279,2193403.117
2018-01-10,8198757.163,13539776.22,7469630.76,2204871.616
2018-01-17,8198159.761,13545762.71,7469086.485,2207526.801
2018-01-18,8206661.764,13544775.63,7477641.616,2211032.212
2018-01-19,8206063.698,13543788.54,7569894.701,2220189.277
2018-01-21,8205465.632,13551777.32,7578318.864,2223686.902
2018-01-22,8228081.117,13550789.58,7577766.508,2227586.51
2018-01-24,8253165.433,13549801.85,7577214.152,2231677.289
2018-01-24,8252563.803,13548814.11,7595480.852,2235249.959
2018-01-24,8251962.172,13569106.61,7594927.124,2239012.812
2018-01-24,8269452.077,13568117.32,7612464.931,2243914.391
2018-01-24,8268849.127,13567128.03,7627138.371,2247223.191
2018-01-25,8268246.178,13569855,7626582.214,2249655.328
2018-01-25,8267643.228,13589977.33,7626026.057,2253417.565
2018-01-25,8267040.279,13600597.85,7625469.9,2256456.153
2018-01-29,8266437.329,13726268.03,7624913.743,2268307.809
2018-01-29,8265834.38,13742867.49,7624357.585,2271817.455
2018-01-31,8270331.995,13746965.58,7623801.428,2274761.902
2018-01-31,8269728.673,13745962.74,7634389.174,2277780.321
2018-02-05,8269125.352,13744959.9,7676036.655,2283189.004
2018-02-06,8268522.03,13816677.37,7675476.605,2290953.17
2018-02-06,8267918.709,13838387.6,7674916.556,2294875.317
2018-02-07,8267315.387,13928024.62,7674356.507,2304040.664
2018-02-08,8274388.11,13950036.33,7673796.457,2308591.28
2018-02-12,8281442.307,13951570.92,7673236.408,2311562.541
2018-02-13,8280837.867,14043371.06,7672676.359,2320926.891
2018-02-13,8280233.426,14045315.97,7672116.309,2323346.472
2018-02-13,8281485.083,14044290.69,7671556.26,2325680.145
2018-02-13,8280880.506,14054401.18,7670996.21,2328734.278
2018-02-14,8286730.495,14053375.09,7670436.161,2331426.432
2018-02-20,8293467.025,14052349,7677217.69,2334759.467
2018-02-22,8299463.044,14051322.9,7683258.707,2337979.524
2018-02-22,8298856.979,14054053.42,7682697.639,2340465.477
2018-02-26,8298250.913,14082665.23,7682136.572,2344970.808
2018-03-01,8297644.848,14081636.7,7681575.504,2347166.473
2018-03-01,8304377.679,14080608.16,7688353.334,2350509.344
2018-03-01,8303771.078,14084587.8,7687791.73,2353097.911
2018-03-02,8367490.527,14083558.9,7751556.178,2365370.632
2018-03-03,8366879.226,14082530,7750989.875,2367577.135
2018-03-05,8392049.715,14081501.11,7750423.572,2371806.846
2018-03-06,8399399.049,14080472.21,7749857.269,2374640.714
2018-03-07,8416283.568,14079443.31,7749290.966,2378225.607
2018-03-09,8451359.274,14078414.41,7748724.663,2383245.101
2018-03-09,8462820.713,14089464.61,7760237.452,2388313.079
2018-03-09,8462202.176,14180267.56,7759670.266,2397771.294
2018-03-09,8461583.639,14179231.07,7759103.08,2399993.51
2018-03-13,8467846.306,14178194.58,7758535.895,2402759.522
2018-03-14,8504807.479,14214738.3,7757968.709,2410927.816
2018-03-15,8504185.692,14213699.06,7799301.022,2416473.802
2018-03-16,8573055.774,14212659.81,7798730.772,2424213.21
2018-03-16,8572428.905,14211620.57,7807425.428,2427184.664
2018-03-20,8575044.517,14213823.81,7806854.501,2429936.741
2018-03-20,8574417.411,14212784.33,7806283.574,2432174.252
2018-03-20,8573790.305,14225691.37,7819659.162,2436631.453
2018-03-20,8573163.199,14237729.09,7819087.215,2439912.785
2018-03-21,8572536.093,14236687.64,7831990.776,2443227.784
2018-03-22,8571908.988,14251667.44,7831417.843,2446748.024
2018-03-22,8603368.345,14250624.81,7830844.91,2451554.226
2018-03-23,8624336.641,14271179.93,7830271.978,2457253.741
2018-03-27,8659620.522,14270135.72,7829699.045,2462377
2018-04-03,8658986.86,14270202.49,7829126.112,2464716.826
2018-04-03,8762041.296,14303720.9,7828553.179,2478056.913
2018-04-04,8761400.046,14334707.11,7827980.247,2482889.84
2018-04-04,8760758.796,14368354.38,7827407.314,2487941.7
2018-04-04,8760117.546,14450295.85,7826834.381,2496884.219
2018-04-04,8759476.296,14535140.42,7826261.448,2506073.644
2018-04-04,8792186.696,14534076.36,7825688.516,2511040.243
2018-04-05,8791543.004,14615987.24,7825115.583,2520015.793
2018-04-10,8790899.312,14648647.81,7824542.65,2525026.801
2018-04-13,8790255.62,14667873.23,7823969.717,2528957.002
2018-04-13,8811389.618,14666799.13,7845174.474,2534772.345
2018-04-16,8854685.05,14665725.04,7844599.947,2540625.538
2018-04-16,8854036.545,14666130.94,7844025.419,2543042.668
2018-04-20,8860787.498,14665056.73,7843450.891,2545940.448
2018-04-20,8860138.451,14663982.53,7842876.364,2548238.228
2018-04-23,8863188.591,14662908.32,7842301.836,2550836.821
2018-04-23,8862539.274,14693027.63,7841727.309,2555673.959
2018-04-23,8861889.956,14691951.14,7850399.393,2558727.683
2018-04-24,8865401.309,14690874.65,7853984.859,2561707.356
2018-04-25,8864751.686,14731471.57,7853409.349,2567411.016
2018-04-30,8864102.063,14815916.23,7852833.839,2576704.297
2018-04-30,8863452.44,14814830.42,7852258.329,2579015.242
2018-05-02,8889397.425,14813744.61,7851682.819,2583503.581
2018-05-03,8904500.006,14812658.79,7856358.693,2587537.938
2018-05-03,8906157.746,14811572.98,7858093.266,2590231.438
2018-05-03,8920226.07,14815394.24,7857517.202,2594157.919
2018-05-08,8937220.553,14814308.07,7856941.137,2597924.672
2018-05-08,8936565.284,14846832.73,7856365.073,2603007.346
2018-05-09,8935910.014,14845744.09,7862856.966,2605909.359
2018-05-10,8946479.501,14844655.45,7862280.383,2609155.092
2018-05-14,8945823.408,14843566.82,7861703.801,2611476.405
2018-05-16,8994523.809,14842478.18,7861127.218,2617873.954
2018-05-17,8996034.662,14841389.54,7862721.201,2620557.755
2018-05-18,9003124.065,14848050.18,7862144.46,2624165.456
2018-05-24,9017320.371,14846960.97,7861567.718,2627722.368
2018-05-24,9020468.038,14845871.77,7860990.976,2630365.648
2018-05-29,9019806.228,14854417.97,7860414.234,2633492.998
2018-05-30,9197342.29,14853328.06,7859837.492,2650623.34
2018-05-30,9196667.404,14856138.83,7863161.433,2653613.515
2018-05-31,9218287.092,14855048.63,7862584.405,2657811.054
2018-05-31,9235149.527,14853958.43,7879546.334,2663076.89
2018-05-31,9343142.501,14852868.23,7878968.018,2674484.429
2018-05-31,9342456.716,14854295.21,7878389.703,2677048.817
