date,cat,count,text
2015-01-06,economic,681599.64,Some text
2015-01-12,economic,2065424.36,Some text
2015-01-13,economic,689882.39,Some text
2015-01-23,economic,689835.22,Some text
2015-01-27,economic,689788.06,Some text
2015-01-28,economic,689740.90,Some text
2015-01-29,economic,2792124.25,Some text
2015-01-31,economic,723135.05,Some text
2015-02-03,economic,723085.59,Some text
2015-02-04,economic,1446022.80,Some text
2015-02-05,economic,1445824.95,Some text
2015-02-06,economic,741155.29,Some text
2015-02-09,economic,2232639.91,Some text
2015-02-16,economic,2251136.26,Some text
2015-02-18,economic,2250673.99,Some text
2015-02-19,economic,750121.93,Some text
2015-02-24,economic,750070.57,Some text
2015-02-27,economic,750019.21,Some text
2015-03-02,economic,749967.84,Some text
2015-03-03,economic,749916.48,Some text
2015-03-05,economic,752238.93,Some text
2015-03-09,economic,1504323.29,Some text
2015-03-10,economic,1504117.18,Some text
2015-03-11,economic,1521040.05,Some text
2015-03-12,economic,1537959.40,Some text
2015-03-13,economic,869867.12,Some text
2015-03-16,economic,892472.83,Some text
2015-03-17,economic,922377.35,Some text
2015-03-18,economic,922314.12,Some text
2015-03-19,economic,922250.89,Some text
2015-03-20,economic,922187.66,Some text
2015-03-23,economic,939415.76,Some text
2015-03-25,economic,1007127.17,Some text
2015-03-26,economic,2049071.74,Some text
2015-03-27,economic,2109027.84,Some text
2015-04-02,economic,1070577.46,Some text
2015-04-06,economic,1070504.02,Some text
2015-04-07,economic,1101460.16,Some text
2015-04-15,economic,1101384.59,Some text
2015-04-16,economic,1101309.03,Some text
2015-04-17,economic,1101233.46,Some text
2015-04-22,economic,4404178.16,Some text
2015-04-27,economic,2201635.68,Some text
2015-04-28,economic,1131681.91,Some text
2015-04-30,economic,2263130.75,Some text
2015-05-01,economic,1153809.35,Some text
2015-05-04,economic,1153730.12,Some text
2015-05-05,economic,1153650.89,Some text
2015-05-06,economic,2307064.10,Some text
2015-05-07,economic,5769202.50,Some text
2015-05-08,economic,2307907.06,Some text
2015-05-13,economic,1153834.59,Some text
2015-05-19,economic,2320872.72,Some text
2015-05-20,economic,1167037.21,Some text
2015-05-21,economic,2333833.76,Some text
2015-05-22,economic,2333512.88,Some text
2015-05-26,economic,1166636.11,Some text
2015-05-27,economic,1166555.89,Some text
2015-05-28,economic,1166475.67,Some text
2015-05-29,economic,1166395.45,Some text
2015-06-03,economic,2332550.24,Some text
2015-06-04,economic,2332229.36,Some text
2015-06-05,economic,2352045.36,Some text
2015-06-10,economic,2391351.35,Some text
2015-06-11,economic,1224226.85,Some text
2015-06-12,economic,2451780.39,Some text
2015-06-16,economic,12271730.71,Some text
2015-06-17,economic,1235068.98,Some text
2015-06-18,economic,1234983.91,Some text
2015-06-19,economic,1243995.93,Some text
2015-06-22,economic,1243910.23,Some text
2015-06-23,economic,1243824.53,Some text
2015-06-24,economic,2516519.20,Some text
2015-06-25,economic,1272692.66,Some text
2015-06-26,economic,1272604.96,Some text
2015-06-28,economic,1272517.25,Some text
2015-06-29,economic,3825870.64,Some text
2015-06-30,economic,5135304.53,Some text
2015-07-01,economic,2573016.07,Some text
2015-07-02,economic,2572661.19,Some text
2015-07-03,economic,1286197.51,Some text
2015-07-06,economic,2602070.02,Some text
2015-07-07,economic,2601711.00,Some text
2015-07-10,economic,1300720.87,Some text
2015-07-13,economic,3950290.54,Some text
2015-07-14,economic,1324692.56,Some text
2015-07-15,economic,1324601.13,Some text
2015-07-17,economic,1324509.70,Some text
2015-07-20,economic,2648745.09,Some text
2015-07-21,economic,1324235.39,Some text
2015-07-22,economic,1324143.96,Some text
2015-07-23,economic,1324052.53,Some text
2015-07-25,economic,1333771.39,Some text
2015-07-27,economic,1338584.09,Some text
2015-07-28,economic,1338491.64,Some text
2015-08-03,economic,4014920.22,Some text
2015-08-05,economic,1338121.84,Some text
2015-08-06,economic,4013810.82,Some text
2015-08-10,economic,2675411.63,Some text
2015-08-11,economic,1337567.14,Some text
2015-08-12,economic,1337474.69,Some text
2015-08-14,economic,1362080.29,Some text
2015-08-18,economic,2754094.40,Some text
2015-08-20,economic,1378892.50,Some text
2015-08-24,economic,4137868.89,Some text
2015-08-25,economic,1381229.56,Some text
2015-08-26,economic,2762172.53,Some text
2015-08-27,economic,1380942.97,Some text
2015-08-28,economic,2761599.37,Some text
2015-08-29,economic,1380656.39,Some text
2015-08-31,economic,1380560.87,Some text
2015-09-01,economic,2774493.61,Some text
2015-09-03,economic,2774109.61,Some text
2015-09-04,economic,2796481.79,Some text
2015-09-07,economic,4193996.77,Some text
2015-09-08,economic,2795513.91,Some text
2015-09-10,economic,2854483.93,Some text
2015-09-14,economic,1431825.83,Some text
2015-09-15,economic,2876555.59,Some text
2015-09-16,economic,4333886.27,Some text
2015-09-18,economic,1444428.59,Some text
2015-09-22,economic,2888556.92,Some text
2015-09-24,economic,1448864.68,Some text
2015-09-25,economic,1448764.27,Some text
2015-09-28,economic,5794052.94,Some text
2015-09-30,economic,1448262.20,Some text
2015-10-01,economic,1448161.79,Some text
2015-10-02,economic,1466014.35,Some text
2015-10-06,economic,4397433.09,Some text
2015-10-07,economic,1480148.08,Some text
2015-10-08,economic,2959988.16,Some text
2015-10-10,economic,1479840.08,Some text
2015-10-12,economic,6251002.79,Some text
2015-10-13,economic,4689456.42,Some text
2015-10-14,economic,3125761.82,Some text
2015-10-16,economic,1562718.17,Some text
2015-10-20,economic,3169313.66,Some text
2015-10-21,economic,3168873.56,Some text
2015-10-22,economic,1616247.57,Some text
2015-10-23,economic,3310193.62,Some text
2015-10-26,economic,1654924.38,Some text
2015-10-27,economic,1654809.42,Some text
2015-10-30,economic,3309273.97,Some text
2015-11-01,economic,1654464.55,Some text
2015-11-02,economic,3357332.53,Some text
2015-11-03,economic,1678491.29,Some text
2015-11-04,economic,3374123.93,Some text
2015-11-05,economic,1715904.10,Some text
2015-11-06,economic,5246800.63,Some text
2015-11-09,economic,3570539.79,Some text
2015-11-10,economic,1817475.45,Some text
2015-11-11,economic,5451668.01,Some text
2015-11-12,economic,1816969.89,Some text
2015-11-16,economic,3749355.20,Some text
2015-11-17,economic,1874481.97,Some text
2015-11-18,economic,1874351.56,Some text
2015-11-19,economic,3813907.98,Some text
2015-11-20,economic,1920080.32,Some text
2015-11-25,economic,1930946.58,Some text
2015-11-27,economic,1930812.19,Some text
2015-11-30,economic,1930677.80,Some text
2015-12-01,economic,1930543.41,Some text
2015-12-03,economic,5822936.26,Some text
2015-12-08,economic,1940708.48,Some text
2015-12-11,economic,1940573.34,Some text
2015-12-14,economic,3884298.19,Some text
2015-12-17,economic,1943724.60,Some text
2015-12-18,economic,1943589.21,Some text
2015-12-21,economic,1943453.82,Some text
2015-12-22,economic,3886501.49,Some text
2016-01-03,economic,1952345.84,Some text
2016-01-04,economic,7812883.46,Some text
2016-01-07,economic,3912915.17,Some text
2016-01-08,economic,1963462.63,Some text
2016-01-13,economic,1963325.76,Some text
2016-01-14,economic,1963188.88,Some text
2016-01-20,economic,1972768.81,Some text
2016-01-22,economic,1972631.26,Some text
2016-01-27,economic,5919836.98,Some text
2016-01-29,economic,1984077.12,Some text
2016-02-01,economic,1983938.73,Some text
2016-02-02,economic,3967462.30,Some text
2016-02-04,economic,3966908.74,Some text
2016-02-06,economic,1983246.79,Some text
2016-02-08,economic,1983108.40,Some text
2016-02-10,economic,1982970.01,Some text
2016-02-11,economic,1982831.62,Some text
2016-02-15,economic,1982693.23,Some text
2016-02-16,economic,4038395.42,Some text
2016-02-17,economic,4047221.26,Some text
2016-02-18,economic,2023398.71,Some text
2016-02-22,economic,8379308.05,Some text
2016-02-23,economic,2094461.28,Some text
2016-02-24,economic,4200631.08,Some text
2016-02-26,economic,4212190.74,Some text
2016-02-29,economic,2105874.66,Some text
2016-03-01,economic,12646697.14,Some text
2016-03-03,economic,4224079.31,Some text
2016-03-04,economic,2111818.18,Some text
2016-03-08,economic,2139673.77,Some text
2016-03-15,economic,6418123.68,Some text
2016-03-16,economic,6649248.76,Some text
2016-03-17,economic,4432057.37,Some text
2016-03-22,economic,2215796.15,Some text
2016-03-23,economic,2222575.06,Some text
2016-03-24,economic,4444683.59,Some text
2016-03-28,economic,2222108.53,Some text
2016-03-31,economic,2221953.02,Some text
2016-04-01,economic,2221797.51,Some text
2016-04-05,economic,9090103.58,Some text
2016-04-11,economic,6999613.29,Some text
2016-04-12,economic,2338655.54,Some text
2016-04-15,economic,4907334.10,Some text
2016-04-18,economic,7381800.09,Some text
2016-04-20,economic,2468329.78,Some text
2016-04-21,economic,4944360.88,Some text
2016-04-22,economic,2476030.52,Some text
2016-04-27,economic,2475857.01,Some text
2016-04-29,economic,12415944.20,Some text
2016-05-03,economic,7483714.60,Some text
2016-05-06,economic,4988268.51,Some text
2016-05-09,economic,7566544.78,Some text
2016-05-10,economic,5481895.52,Some text
2016-05-11,economic,5510603.29,Some text
2016-05-12,economic,2755011.66,Some text
2016-05-13,economic,2798405.67,Some text
2016-05-16,economic,11478363.20,Some text
2016-05-17,economic,2900443.50,Some text
2016-05-18,economic,8700108.84,Some text
2016-05-19,economic,5799054.50,Some text
2016-05-20,economic,5798240.06,Some text
2016-05-23,economic,5845650.54,Some text
2016-05-24,economic,2946628.93,Some text
2016-05-25,economic,8866174.39,Some text
2016-05-26,economic,11884344.74,Some text
2016-05-27,economic,2970564.19,Some text
2016-05-30,economic,11963565.14,Some text
2016-05-31,economic,12016117.63,Some text
2016-06-01,economic,3003501.29,Some text
2016-06-02,economic,3003290.05,Some text
2016-06-08,economic,12181009.28,Some text
2016-06-09,economic,3061850.52,Some text
2016-06-10,economic,3061635.07,Some text
2016-06-14,economic,3061419.63,Some text
2016-06-15,economic,3086396.38,Some text
2016-06-16,economic,9272785.36,Some text
2016-06-17,economic,9329578.25,Some text
2016-06-20,economic,6287500.33,Some text
2016-06-21,economic,3165641.69,Some text
2016-06-22,economic,3185567.90,Some text
2016-06-23,economic,6428174.13,Some text
2016-06-30,economic,3351693.04,Some text
2016-07-01,economic,6709709.86,Some text
2016-07-04,economic,6715796.06,Some text
2016-07-05,economic,6714849.67,Some text
2016-07-06,economic,6734854.87,Some text
2016-07-08,economic,3370563.16,Some text
2016-07-11,economic,6740413.57,Some text
2016-07-12,economic,3369850.41,Some text
2016-07-14,economic,3369612.83,Some text
2016-07-18,economic,3369375.25,Some text
2016-07-20,economic,3369137.67,Some text
2016-07-22,economic,3368900.09,Some text
2016-07-25,economic,3368662.51,Some text
2016-07-26,economic,3384274.32,Some text
2016-07-27,economic,3403197.62,Some text
2016-07-28,economic,13753275.60,Some text
2016-07-29,economic,3462424.76,Some text
2016-08-01,economic,7078992.84,Some text
2016-08-02,economic,7099708.01,Some text
2016-08-04,economic,3549478.19,Some text
2016-08-05,economic,7132611.64,Some text
2016-08-08,economic,10753640.88,Some text
2016-08-09,economic,10779665.86,Some text
2016-08-10,economic,7185175.11,Some text
2016-08-12,economic,7336317.26,Some text
2016-08-16,economic,3682154.59,Some text
2016-08-17,economic,11149892.29,Some text
2016-08-18,economic,11147528.69,Some text
2016-08-26,economic,7490465.78,Some text
2016-08-29,economic,7511160.97,Some text
2016-09-01,economic,3755182.21,Some text
2016-09-09,economic,7521448.27,Some text
2016-09-12,economic,3779769.47,Some text
2016-09-14,economic,3801494.25,Some text
2016-09-15,economic,3823117.25,Some text
2016-09-16,economic,7674399.12,Some text
2016-09-19,economic,3845432.92,Some text
2016-09-20,economic,19294107.05,Some text
2016-09-21,economic,3895493.99,Some text
2016-09-22,economic,3895218.28,Some text
2016-09-23,economic,3894942.57,Some text
2016-09-27,economic,3894666.87,Some text
2016-09-30,economic,11738562.51,Some text
2016-10-04,economic,11778525.40,Some text
2016-10-05,economic,8085464.92,Some text
2016-10-07,economic,4042302.95,Some text
2016-10-10,economic,4042016.60,Some text
2016-10-12,economic,4041730.26,Some text
2016-10-13,economic,4138303.50,Some text
2016-10-14,economic,4152185.44,Some text
2016-10-17,economic,8339793.62,Some text
2016-10-18,economic,4226834.33,Some text
2016-10-21,economic,4226534.77,Some text
2016-10-24,economic,13195055.74,Some text
2016-10-25,economic,4417697.75,Some text
2016-10-28,economic,4417384.55,Some text
2016-10-31,economic,8836098.63,Some text
2016-11-01,economic,4418713.91,Some text
2016-11-03,economic,8836487.74,Some text
2016-11-04,economic,17697864.53,Some text
2016-11-05,economic,4438667.82,Some text
2016-11-07,economic,8876390.85,Some text
2016-11-08,economic,4437723.02,Some text
2016-11-09,economic,4459474.79,Some text
2016-11-11,economic,8918000.07,Some text
2016-11-14,economic,4458525.29,Some text
2016-11-15,economic,4465671.70,Some text
2016-11-18,economic,8930392.31,Some text
2016-11-24,economic,4464720.61,Some text
2016-11-25,economic,4464403.58,Some text
2016-11-28,economic,8927856.07,Some text
2016-11-29,economic,4463452.49,Some text
2016-11-30,economic,4463135.46,Some text
2016-12-01,economic,4469570.82,Some text
2016-12-05,economic,4469253.31,Some text
2016-12-06,economic,4468935.80,Some text
2016-12-07,economic,4468618.29,Some text
2016-12-08,economic,4492137.16,Some text
2016-12-09,economic,13703684.06,Some text
2016-12-12,economic,4725527.43,Some text
2016-12-13,economic,4725191.55,Some text
2016-12-16,economic,4784805.30,Some text
2016-12-19,economic,9679085.78,Some text
2016-12-20,economic,9754149.01,Some text
2016-12-21,economic,14705446.00,Some text
2016-12-23,economic,4913273.83,Some text
2017-01-04,economic,4912924.35,Some text
2017-01-09,economic,9824800.28,Some text
2017-01-10,economic,4911875.92,Some text
2017-01-13,economic,4922890.15,Some text
2017-01-16,economic,4922539.86,Some text
2017-01-18,economic,4926169.10,Some text
2017-01-19,economic,9860258.33,Some text
2017-01-23,economic,9874623.30,Some text
2017-01-25,economic,4936784.48,Some text
2017-01-30,economic,9872514.62,Some text
2017-01-31,economic,9871108.83,Some text
2017-02-01,economic,14850970.88,Some text
2017-02-02,economic,9938547.74,Some text
2017-02-03,economic,4976762.83,Some text
2017-02-06,economic,9952462.02,Some text
2017-02-08,economic,4975699.19,Some text
2017-02-09,economic,4975344.65,Some text
2017-02-10,economic,4978531.37,Some text
2017-02-13,economic,4981028.40,Some text
2017-02-14,economic,5000160.46,Some text
2017-02-15,economic,15043489.07,Some text
2017-02-16,economic,20243558.64,Some text
2017-02-22,economic,5078518.29,Some text
2017-02-24,economic,5078156.11,Some text
2017-03-01,economic,10155225.68,Some text
2017-03-03,economic,10154239.97,Some text
2017-03-06,economic,10153254.17,Some text
2017-03-07,economic,5076083.76,Some text
2017-03-08,economic,5084258.94,Some text
2017-03-09,economic,10178677.13,Some text
2017-03-10,economic,5129210.78,Some text
2017-03-13,economic,5128844.67,Some text
2017-03-15,economic,5163970.24,Some text
2017-03-16,economic,10326834.55,Some text
2017-03-17,economic,10412264.48,Some text
2017-03-20,economic,5205574.62,Some text
2017-03-21,economic,5205202.87,Some text
2017-03-22,economic,5445755.94,Some text
2017-03-23,economic,5459824.20,Some text
2017-03-24,economic,5473186.62,Some text
2017-03-27,economic,10968671.75,Some text
2017-03-28,economic,5485082.14,Some text
2017-03-30,economic,11064185.68,Some text
2017-03-31,economic,5579096.75,Some text
2017-04-03,economic,11201430.17,Some text
2017-04-04,economic,11287550.25,Some text
2017-04-05,economic,5643169.98,Some text
2017-04-06,economic,11331428.42,Some text
2017-04-07,economic,11346610.72,Some text
2017-04-10,economic,11354461.56,Some text
2017-04-12,economic,5676621.74,Some text
2017-04-13,economic,22734848.45,Some text
2017-04-18,economic,11413613.69,Some text
2017-04-19,economic,5707717.65,Some text
2017-04-21,economic,22842356.09,Some text
2017-04-25,economic,5721244.29,Some text
2017-04-26,economic,17181318.02,Some text
2017-04-27,economic,5769119.33,Some text
2017-04-28,economic,11742781.15,Some text
2017-05-01,economic,5907426.90,Some text
2017-05-02,economic,5907003.79,Some text
2017-05-03,economic,23625911.67,Some text
2017-05-04,economic,5933427.31,Some text
2017-05-08,economic,11865579.16,Some text
2017-05-09,economic,17849531.21,Some text
2017-05-11,economic,18039239.69,Some text
2017-05-12,economic,18222420.04,Some text
2017-05-15,economic,24684445.02,Some text
2017-05-17,economic,6189465.99,Some text
2017-05-18,economic,12395167.87,Some text
2017-05-22,economic,6222299.91,Some text
2017-05-23,economic,18796808.88,Some text
2017-05-24,economic,6274356.01,Some text
2017-05-25,economic,12594290.20,Some text
2017-05-26,economic,12592482.17,Some text
2017-05-29,economic,6319153.86,Some text
2017-05-31,economic,19149276.49,Some text
2017-06-02,economic,6392906.94,Some text
