,cat,year,month,sum
0,analytics,2015,01,559164.05
1,analytics,2015,02,931765.28
2,analytics,2015,03,1565757.21
3,analytics,2015,04,1255797.58
4,analytics,2015,05,2356250.9899999998
5,analytics,2015,06,5054097.639999999
6,analytics,2015,07,3853133.5
7,analytics,2015,08,4897602.45
8,analytics,2015,09,6392269.000000001
9,analytics,2015,10,7808487.16
10,analytics,2015,11,8222491.359999999
11,analytics,2015,12,4304780.38
12,analytics,2016,01,5599557.07
13,analytics,2016,02,9814072.72
14,analytics,2016,03,10381505.94
15,analytics,2016,04,11722014.530000001
16,analytics,2016,05,25151884.090000004
17,analytics,2016,06,14472868.290000001
18,analytics,2016,07,16476058.81
19,analytics,2016,08,21132241.52
20,analytics,2016,09,17063623.259999998
21,analytics,2016,10,18214420.04
22,analytics,2016,11,22264571.220000003
23,analytics,2016,12,18920197.15
24,analytics,2017,01,16738048.39
25,analytics,2017,02,23958631.489999995
26,analytics,2017,03,32418309.390000004
27,analytics,2017,04,37650618.74999999
28,analytics,2017,05,52030802.99
29,analytics,2017,06,55126106.15
30,analytics,2017,07,49258734.81999999
31,analytics,2017,08,49140269.57
32,analytics,2017,09,35837154.55
33,analytics,2017,10,59026125.919999994
34,analytics,2017,11,62579804.2
35,analytics,2017,12,40710874.07000001
36,analytics,2018,01,44726928.489999995
37,analytics,2018,02,34781501.47
38,analytics,2018,03,62559092.660000004
39,analytics,2018,04,55664298.6
40,analytics,2018,05,57794392.33
41,analytics,2018,06,60175501.47
42,analytics,2018,07,36644030.86
43,analytics,2018,08,37291291.67
44,analytics,2018,09,35293848.78
45,analytics,2018,10,51465733.35
46,analytics,2018,11,40539440.35
47,analytics,2018,12,35218214.02
48,analytics,2019,01,33349410.72
49,analytics,2019,02,68933597.19
50,analytics,2019,03,62228867.12
51,analytics,2019,04,54932036.79
52,analytics,2019,05,36312763.32
53,analytics,2019,06,57321936.1
54,analytics,2019,07,46005361.82000001
55,analytics,2019,08,38265199.03
56,analytics,2019,09,34563205.97
57,analytics,2019,10,43715307.82000001
58,analytics,2019,11,35496544.34
59,analytics,2019,12,31826509.369999997
60,analytics,2020,01,13761058.129999999
61,analytics,2020,02,51339541.25999999
62,analytics,2020,03,57797084.24
63,analytics,2020,04,24612550.919999998
64,analytics,2020,05,59768858.269999996
65,analytics,2020,06,76285161.12
66,analytics,2020,07,67611339.85
67,analytics,2020,08,47501797.25
68,analytics,2020,09,64304990.47
69,analytics,2020,10,37991572.2
70,economic,2015,01,9021529.870000001
71,economic,2015,02,13340750.5
72,economic,2015,03,19875675.65
73,economic,2015,04,16547095.219999999
74,economic,2015,05,27820518.3
75,economic,2015,06,46853207.08
76,economic,2015,07,31492494.68
77,economic,2015,08,35397404.11
78,economic,2015,09,41304276.910000004
79,economic,2015,10,46744160.93
80,economic,2015,11,48708383.769999996
81,economic,2015,12,25236328.800000004
82,economic,2016,01,31417435.910000004
83,economic,2016,02,50934641.019999996
84,economic,2016,03,51948814.559999995
85,economic,2016,04,57719826.5
86,economic,2016,05,127753699.69000001
87,economic,2016,06,71480042.92
88,economic,2016,07,81204898.25
89,economic,2016,08,101896792.10999998
90,economic,2016,09,80813834.76000002
91,economic,2016,10,87939928.45999998
92,economic,2016,11,106721480.23999998
93,economic,2016,12,89359678.33999999
94,economic,2017,01,78836489.22
95,economic,2017,02,110073229.64999999
96,economic,2017,03,146849444.94000003
97,economic,2017,04,170954271.51000005
98,economic,2017,05,232568286.16999996
99,economic,2017,06,239401426.64
100,economic,2017,07,207451307.21
101,economic,2017,08,202520792.97
102,economic,2017,09,145430997.73999998
103,economic,2017,10,234288562.17000002
104,economic,2017,11,241387758.15
105,economic,2017,12,153529205.08
106,economic,2018,01,164813750.35
107,economic,2018,02,124228917.24
108,economic,2018,03,220636371.67999998
109,economic,2018,04,193914027.96
110,economic,2018,05,199248373.64999998
111,economic,2018,06,209549570.06999996
112,economic,2018,07,125767017.95
113,economic,2018,08,126617262.03
114,economic,2018,09,118337461.23
115,economic,2018,10,169360310.73
116,economic,2018,11,130999108.83000001
117,economic,2018,12,111655305.63
118,economic,2019,01,101632629.34999998
119,economic,2019,02,203829288.02
120,economic,2019,03,177194004.18
121,economic,2019,04,147165550.67000002
122,economic,2019,05,95514494.36
123,economic,2019,06,149515993.17000002
124,economic,2019,07,118709567.29
125,economic,2019,08,98348753.71
126,economic,2019,09,88304109.95
127,economic,2019,10,111272457.01
128,economic,2019,11,90048855.97000001
129,economic,2019,12,79566010.01
130,economic,2020,01,34269158.49
131,economic,2020,02,126855010.39999999
132,economic,2020,03,139767127.97
133,economic,2020,04,59070699.67
134,economic,2020,05,142747476.48
135,economic,2020,06,183055814.96999997
136,economic,2020,07,160864548.79999998
137,economic,2020,08,112877360.52000001
138,economic,2020,09,153833540.93
139,economic,2020,10,90664911.73
140,fee,2015,01,24223893.560000002
141,fee,2015,02,34333236.77
142,fee,2015,03,51840943.7
143,fee,2015,04,35944649.05
144,fee,2015,05,58185068.18
145,fee,2015,06,97052501.26999998
146,fee,2015,07,66972873.269999996
147,fee,2015,08,78273387.89
148,fee,2015,09,94174916.66
149,fee,2015,10,108192632.23000002
150,fee,2015,11,101947173.95
151,fee,2015,12,49536144.63
152,fee,2016,01,63190108.08
153,fee,2016,02,102832788.55000001
154,fee,2016,03,100869008.13999999
155,fee,2016,04,102916217.66
156,fee,2016,05,197984356.26999998
157,fee,2016,06,103573195.69
158,fee,2016,07,114403423.86000001
159,fee,2016,08,137313944.54000002
160,fee,2016,09,104218723.21000001
161,fee,2016,10,104838668.11
162,fee,2016,11,122151820.71999998
163,fee,2016,12,99424896.11999997
164,fee,2017,01,84495721.92999999
165,fee,2017,02,118300493.12
166,fee,2017,03,152730474.31
167,fee,2017,04,166556396.31
168,fee,2017,05,217478231.26999998
169,fee,2017,06,219183105.21000004
170,fee,2017,07,188714068.34000003
171,fee,2017,08,182188725.02
172,fee,2017,09,131104821.10000001
173,fee,2017,10,212594102.47
174,fee,2017,11,221153542.62
175,fee,2017,12,138939293.21
176,fee,2018,01,151228270.28
177,fee,2018,02,115130911.10999998
178,fee,2018,03,202165644.74
179,fee,2018,04,172432521.17
180,fee,2018,05,172993063.92
181,fee,2018,06,174259678.85000002
182,fee,2018,07,103965360.06000002
183,fee,2018,08,104512486.94
184,fee,2018,09,99334569.51
185,fee,2018,10,142876694.52999997
186,fee,2018,11,110343889.38000001
187,fee,2018,12,94941069.9
188,fee,2019,01,89419384.15
189,fee,2019,02,181082240.92000002
190,fee,2019,03,157725085.1
191,fee,2019,04,132126388.07000001
192,fee,2019,05,85116240.25
193,fee,2019,06,132996967.82999998
194,fee,2019,07,105875162.96
195,fee,2019,08,87157197.08
196,fee,2019,09,78345907.42
197,fee,2019,10,99039099.07999998
198,fee,2019,11,80183926.05000001
199,fee,2019,12,71038875.41
200,fee,2020,01,30550817.059999995
201,fee,2020,02,112594398.97
202,fee,2020,03,124277885.92000002
203,fee,2020,04,52509100.239999995
204,fee,2020,05,127301274.4
205,fee,2020,06,161089154.99999997
206,fee,2020,07,140521388.53
207,fee,2020,08,97709679.75
208,fee,2020,09,130957555.10000001
209,fee,2020,10,76442408.13
210,urban,2015,01,27758267.280000005
211,urban,2015,02,43266034.98
212,urban,2015,03,62408826.61999999
213,urban,2015,04,44302636.18
214,urban,2015,05,78299993.21000001
215,urban,2015,06,162128857.2
216,urban,2015,07,107819592.36000003
217,urban,2015,08,125907319.36999999
218,urban,2015,09,150100559.07
219,urban,2015,10,164029579.14
220,urban,2015,11,159523806.10999998
221,urban,2015,12,79368952.44000001
222,urban,2016,01,98692232.35
223,urban,2016,02,168553935.78000003
224,urban,2016,03,169479883.16
225,urban,2016,04,184634021.29000002
226,urban,2016,05,364010324.24999994
227,urban,2016,06,196721134.57000002
228,urban,2016,07,209684180.92999998
229,urban,2016,08,257254544.49999997
230,urban,2016,09,199560442.4
231,urban,2016,10,203839092.75
232,urban,2016,11,238940349.10000002
233,urban,2016,12,195804203.02
234,urban,2017,01,168132765.35999998
235,urban,2017,02,233066198.21
236,urban,2017,03,302927473.67
237,urban,2017,04,334945339.28
238,urban,2017,05,438298267.66
239,urban,2017,06,438931567.57
240,urban,2017,07,373286075.30000013
241,urban,2017,08,356180940.0
242,urban,2017,09,248822013.06
243,urban,2017,10,394052169.26000005
244,urban,2017,11,399378031.68999994
245,urban,2017,12,253609175.54000002
246,urban,2018,01,271859077.11
247,urban,2018,02,209710801.27999997
248,urban,2018,03,368382952.3000001
249,urban,2018,04,321157680.11999995
250,urban,2018,05,326521439.59000003
251,urban,2018,06,328667603.73
252,urban,2018,07,197086957.34999996
253,urban,2018,08,198032589.71000004
254,urban,2018,09,183872077.06999996
255,urban,2018,10,265639787.2
256,urban,2018,11,207770595.48000002
257,urban,2018,12,179426565.07999998
258,urban,2019,01,167290192.10999998
259,urban,2019,02,340135862.99
260,urban,2019,03,291900771.10999995
261,urban,2019,04,241546157.84
262,urban,2019,05,157805981.57
263,urban,2019,06,247203971.53999996
264,urban,2019,07,194810884.52
265,urban,2019,08,160557103.82
266,urban,2019,09,143400239.57
267,urban,2019,10,179473385.7
268,urban,2019,11,143591692.57
269,urban,2019,12,126349598.43
270,urban,2020,01,54362443.61
271,urban,2020,02,199975506.22
272,urban,2020,03,223145166.21000004
273,urban,2020,04,93456764.79
274,urban,2020,05,225361336.76
275,urban,2020,06,282717202.01
276,urban,2020,07,247835978.11
277,urban,2020,08,172432406.57
278,urban,2020,09,230644443.61
279,urban,2020,10,135682274.87
